uid,iid,rating
106,14521,1
106,4613,4
106,15024,2
106,14461,4
106,315,3
106,15078,3
106,6787,3
106,8974,5
106,12385,3
106,12450,3
106,13360,2
106,64,5
106,6692,4
106,2297,2
106,320,3
106,5599,5
106,6393,3
106,14445,4
106,6601,2
106,8716,4
106,2697,1
106,15308,1
106,12257,4
106,13129,3
106,14888,2
106,6267,1
106,6840,3
106,14391,1
106,6939,1
106,4634,1
106,9259,3
106,13552,1
106,80,4
106,12480,1
106,13232,2
106,4540,4
106,13137,3
106,13642,2
106,6279,1
106,8806,5
106,7661,5
106,6745,3
106,14495,2
106,6960,1
106,6136,2
106,9052,4
106,6753,3
107,6,4
108,6852,4
108,12162,5
108,8302,5
108,2282,5
108,13381,5
108,11960,5
108,14311,4
108,1176,5
108,4167,3
108,13121,4
109,10867,5
109,13584,5
109,3162,5
109,4157,5
109,6,5
110,14354,2
110,14543,3
110,14559,3
110,6613,1
110,14355,1
110,14,1
113,14398,5
113,33,3
114,2267,4
115,6303,3
115,14521,4
115,4174,3
115,6219,4
115,14479,2
115,12263,5
115,14507,4
115,12088,4
115,7776,4
115,2303,4
115,7701,3
115,2289,3
115,13164,4
115,6090,1
115,6241,3
115,7660,5
115,6220,4
115,8102,2
115,12292,2
115,85,4
115,14503,4
115,14514,3
115,12239,4
115,2256,5
116,5019,5
116,12105,5
116,10,4
117,14428,4
117,10,5
118,10,5
119,5498,5
119,15088,5
119,14766,5
119,15519,4
119,12040,5
119,2430,2
119,5795,3
119,15682,4
120,10746,5
120,11,5
121,12076,2
121,13199,4
121,1177,5
121,6103,5
121,11,5
122,11,5
123,11999,5
123,11,5
124,11,5
125,11,5
126,12237,5
126,12516,5
126,12238,4
126,2237,4
126,6120,4
126,11,5
127,44,3
127,42,5
127,43,4
127,5036,5
127,14416,5
127,11926,4
127,6040,5
127,41,4
127,12682,5
127,6038,5
127,13266,4
127,12516,5
127,28,3
127,41,5
127,6081,5
128,11,5
129,1176,5
129,1181,4
129,6179,4
129,14541,4
129,7512,5
129,846,5
129,14416,5
129,6728,5
129,14444,5
129,41,4
129,1174,5
129,7572,4
130,14429,1
130,11,5
131,11927,4
131,11,5
132,14435,5
132,11,4
134,12168,5
134,11,5
135,6210,5
135,7589,4
135,11,1
136,12128,4
136,43,4
136,6040,3
136,12789,2
136,7423,4
136,7715,4
136,54,5
136,7584,5
136,47,5
136,4128,2
136,4167,5
136,7096,5
136,4157,5
136,7758,5
136,12437,2
136,41,5
136,13199,3
136,12078,4
136,46,2
137,11,5
138,3173,4
138,7713,2
138,11,5
139,11,5
140,14477,5
140,11,5
141,6122,1
141,14324,3
141,14329,4
141,179,5
141,6188,5
141,11,2
142,11,4
144,12033,4
144,11,3
145,8701,5
145,8733,5
145,1398,4
145,6771,3
145,11,5
146,10194,5
146,14487,4
146,106,5
146,7388,5
146,11,5
147,10184,3
147,15377,2
147,6477,3
147,6940,1
147,13392,4
147,15062,4
147,11586,5
147,10515,4
147,5646,4
147,10394,5
147,4632,4
147,12918,5
147,6858,5
147,10126,5
147,10264,5
147,6968,5
147,10578,5
147,12332,5
147,314,5
147,15113,4
147,12103,4
147,4625,4
148,15305,4
148,11,5
150,62,5
150,6120,4
150,12,4
152,6141,5
152,6068,5
152,6158,4
152,12,4
153,6132,4
153,62,5
153,6565,5
153,12,3
154,4138,4
154,3170,4
154,6821,4
154,12,3
155,12018,3
155,6791,4
155,14764,4
155,4142,4
155,6068,4
155,14361,3
155,12057,4
155,14399,2
155,12008,3
155,11923,5
155,3744,5
155,11918,3
155,2253,4
155,12134,3
155,5264,3
155,6158,4
155,11915,4
155,6108,3
155,11924,5
155,12060,4
155,50,4
155,14432,3
155,12055,4
155,2253,3
156,14326,1
156,12,3
157,14324,5
157,6019,3
157,3159,5
157,6017,5
157,6156,3
157,14541,4
157,11926,5
157,6358,2
157,2225,3
157,14329,5
157,6160,5
157,14397,1
157,12975,5
157,23,2
157,2237,5
157,6565,5
159,6365,5
159,56,5
159,14352,4
159,12,2
160,2260,4
160,682,5
160,6141,5
160,12,2
161,12136,3
161,14458,1
161,2267,5
161,53,4
161,6936,2
161,2733,4
161,6600,5
161,12152,5
161,12093,2
161,11960,4
161,2249,4
161,7481,3
161,6207,3
161,7028,3
161,6865,2
161,7562,4
161,12293,4
161,12105,5
161,12242,4
161,14313,1
161,9311,3
161,4105,4
161,6332,3
161,7951,5
161,6701,4
161,2552,4
161,1183,4
161,86,4
161,10139,3
161,2273,4
161,12139,1
161,7849,3
161,2218,5
161,13239,3
161,77,3
161,7793,4
161,14466,4
161,7701,5
161,6599,3
161,8768,3
161,12102,3
161,8622,5
161,7682,1
161,4170,3
161,2227,5
161,13121,3
161,2626,4
161,6220,4
161,6166,5
161,4186,4
161,14555,3
161,12356,3
161,14516,3
161,787,5
161,14921,5
161,9071,2
161,6291,5
161,7632,5
161,6658,4
161,6672,3
161,7008,2
161,12025,3
161,6068,2
161,1992,4
161,920,5
161,2541,3
161,13303,3
161,14503,5
161,4168,4
161,7628,3
161,12252,4
161,6304,4
161,6653,4
161,6750,4
161,14899,3
161,13189,1
161,14501,4
161,15045,3
161,6180,1
161,2317,4
161,6438,5
161,7481,3
161,12078,3
161,6806,4
161,2289,4
161,6762,3
161,4137,5
161,6272,3
161,6250,2
161,6068,1
161,7630,5
161,6204,2
161,13180,4
161,14461,3
163,6045,5
163,7726,4
163,7584,4
163,6196,1
163,6212,4
163,14325,3
163,4168,5
163,12279,3
163,14311,5
163,2252,4
163,14384,2
163,6728,4
163,11918,5
163,12088,5
163,12089,4
163,53,4
163,6358,4
163,2312,3
163,2256,5
163,6038,5
163,6125,4
163,13120,4
163,6170,5
163,11894,2
163,4116,1
163,14482,2
163,12078,4
163,12170,1
163,14350,4
163,6103,4
163,7378,2
163,7586,5
163,4395,1
163,11973,4
163,60,5
163,12134,5
163,12233,5
163,4157,5
163,12175,4
163,6119,5
163,11908,5
163,10114,2
163,6406,4
163,7680,4
163,6060,1
163,11921,2
163,6672,4
164,12,5
165,12,3
167,14384,1
167,53,5
167,7381,5
167,14398,4
167,11976,5
167,14315,3
167,2239,3
167,12012,4
167,2218,5
167,6088,5
167,6790,3
167,11915,4
167,6132,3
167,14316,4
167,14396,4
167,23,4
167,14434,4
167,14360,2
167,2216,5
168,12516,5
168,4142,5
168,2258,4
168,6019,5
168,12,5
169,48,5
169,6161,4
169,13,4
170,12088,4
170,1179,5
170,1175,4
170,1176,4
170,6109,2
170,13199,4
170,6174,4
170,83,4
170,12268,3
170,6160,4
170,12289,3
170,48,3
170,846,5
170,6365,4
171,4147,5
171,11920,5
171,11920,5
171,12101,4
171,7423,5
171,3154,5
171,4153,5
171,12975,5
172,14404,4
172,13,3
173,13,4
174,12015,5
174,13,4
175,7167,4
175,6091,2
175,13301,1
175,2864,4
175,5361,4
175,15499,1
175,7461,5
175,12483,4
175,6785,3
175,6562,2
175,2282,2
175,6371,3
175,2213,5
175,7578,4
175,3011,3
175,6031,3
175,6217,3
175,5498,5
175,6573,3
175,7548,4
175,447,5
175,9293,4
175,12600,3
175,7372,5
175,750,4
175,11974,3
176,45,5
176,11671,5
176,10314,5
176,13341,4
176,8891,5
176,25,4
176,46,3
176,14501,5
177,13,2
179,6078,5
179,12015,5
179,14308,3
179,12001,4
179,1177,4
179,6145,5
179,14,1
180,11919,3
180,13180,1
180,6016,4
180,7462,2
180,14,1
181,6016,3
181,2246,4
181,6122,4
181,14,2
182,7755,3
182,7701,4
182,6273,2
182,6283,2
182,14516,3
182,2552,3
182,14529,2
182,14514,3
182,1190,2
182,14541,5
182,6746,3
182,12182,3
182,14429,3
182,14434,4
182,67,4
182,6317,2
182,2267,5
182,1194,2
182,6032,2
182,6242,1
182,14506,5
182,6267,4
182,8847,3
182,2305,5
182,14920,2
182,14428,3
182,14470,1
182,14533,5
182,6219,5
182,7087,1
182,7715,5
182,4168,5
182,14308,4
182,85,4
182,14442,4
182,14487,5
182,2334,1
182,14476,4
182,6240,4
182,11931,5
182,7866,4
182,6322,3
182,7746,3
182,6196,1
182,12268,4
182,6658,4
183,14435,3
183,14,2
184,14,1
185,8585,5
185,14,2
186,13266,4
186,2222,4
186,6759,3
186,14354,3
186,7887,5
186,8241,5
186,2310,4
186,7923,5
186,2276,2
186,5477,5
186,6143,3
186,7864,3
186,6073,4
186,8302,5
186,13316,3
186,1174,5
186,14978,4
186,13098,5
186,2255,5
188,6968,4
188,11053,5
188,10417,5
188,4196,5
188,12206,5
188,10515,5
188,14426,4
188,309,5
188,4681,4
188,11196,5
189,3998,5
189,10477,4
189,11705,5
189,10427,5
189,337,5
189,4681,4
189,14,3
190,6044,4
190,4172,5
190,11984,5
190,2218,2
192,16,5
193,1180,5
193,10111,3
193,16,3
194,3173,5
194,11931,5
194,7680,2
194,14416,5
194,6617,4
194,75,4
194,4157,5
194,14458,3
197,46,4
197,7575,5
197,16,5
200,4296,5
200,13622,4
200,6944,3
200,8970,4
200,7392,5
200,9001,4
200,13181,4
200,6905,4
200,9264,5
200,7167,4
200,4611,3
200,6865,2
200,13923,3
200,2667,4
200,2266,5
200,62,5
200,9702,4
200,11939,3
200,13481,3
200,7387,5
200,7492,5
200,6131,3
200,7534,5
200,9280,4
200,15716,2
200,13517,4
200,15836,2
200,7680,4
200,13552,1
200,7616,4
200,7822,4
200,6565,5
200,7100,5
200,9086,4
200,7670,5
200,13640,3
200,13054,4
200,1191,5
200,61,2
200,6058,3
200,9235,2
200,2366,5
200,8801,4
200,4922,3
200,7134,4
200,11924,4
200,7033,4
200,6944,3
200,7562,3
200,662,4
200,6143,3
200,4399,4
200,6079,3
200,9783,5
200,6042,4
200,6202,3
200,13042,4
200,7082,4
200,7244,4
200,13041,3
200,14350,4
200,12064,5
200,6809,4
200,2425,3
200,4716,5
200,9136,5
200,6661,3
200,6018,5
200,2338,5
200,410,3
200,240,5
200,6891,4
200,9133,4
200,12357,2
200,11288,4
200,1280,4
200,7126,4
200,6623,4
200,495,5
200,7738,3
200,7618,5
200,13655,3
200,100,2
200,8528,5
200,6619,5
200,7266,3
200,9252,4
200,6471,3
200,4868,4
200,6749,1
200,7047,3
200,13381,5
200,6693,2
200,6406,3
200,13189,2
200,2698,4
200,552,4
200,12236,3
200,7626,5
200,11995,5
200,2360,5
200,4442,5
200,4198,4
200,2821,3
200,7831,5
200,7021,4
200,7481,4
200,9208,4
200,15591,4
200,349,4
200,4649,5
200,8495,3
200,13523,1
200,6359,4
200,12425,3
200,5775,5
200,484,2
200,362,3
200,13002,3
200,15377,2
200,2670,4
200,4706,3
200,5662,4
200,6024,3
200,7634,5
200,6346,4
200,2242,5
200,4798,3
200,6040,4
200,6031,3
200,3161,4
200,7627,5
200,9267,5
201,17,2
203,48,5
203,44,3
203,6047,4
203,19,4
205,12437,4
205,12003,4
205,6821,2
205,21,3
205,6179,5
205,7449,3
205,6019,4
205,59,4
205,2217,5
205,3744,5
205,13199,4
205,6219,5
205,11912,5
205,14477,4
205,6161,4
205,12098,4
205,6099,3
205,65,5
205,6061,3
205,60,5
205,6420,5
205,2252,5
205,4161,1
205,6048,4
205,4105,5
205,6107,5
205,6247,5
205,28,2
205,14378,4
205,7492,5
205,12218,3
205,6194,5
205,7693,4
206,14429,5
206,19,5
207,11111,5
207,6047,5
207,12383,4
207,12454,5
207,10202,5
207,179,5
207,6048,4
207,19,5
208,4263,5
208,3173,4
208,4138,5
208,6809,3
208,15169,3
208,7587,5
208,2430,4
208,14920,4
208,6968,5
208,14961,3
208,59,4
208,2599,4
208,10804,5
209,11920,4
209,20,4
210,20,5
211,8935,3
211,12134,5
211,48,3
211,6565,1
211,20,4
212,14371,4
212,20,5
213,20,4
214,14326,4
214,20,4
218,7097,5
218,20,4
220,6940,3
220,4115,5
220,15035,1
220,15234,1
220,12104,5
220,425,5
220,4136,5
220,20,4
221,20,5
223,14397,5
223,20,5
224,12105,5
224,20,4
225,7585,4
225,6565,2
225,11920,5
225,21,1
226,6565,5
226,6067,5
226,14435,5
226,6015,5
226,6035,5
226,12575,5
226,6653,5
226,14428,5
226,6447,5
226,6220,5
226,2213,4
226,6174,5
226,1177,5
226,7381,5
226,6027,5
226,6048,5
226,6123,1
226,6039,5
226,6240,5
226,6660,5
226,33,5
226,12105,5
226,14429,5
226,6652,5
226,846,5
226,13037,5
227,2267,5
227,7726,4
227,21,4
228,29,3
228,2267,5
228,21,4
229,7480,4
229,12138,5
229,12975,4
229,6113,5
229,7492,4
229,21,3
230,6174,4
230,11963,4
230,21,1
231,21,4
232,21,1
233,14315,1
233,21,1
235,764,3
235,8806,4
235,21,4
236,21,3
237,12918,5
237,6084,1
237,42,3
237,6144,4
237,21,1
238,5049,5
238,2254,4
238,5016,5
238,7486,3
238,14429,4
238,7624,5
238,2252,4
238,13181,5
238,7589,3
238,14399,5
238,51,4
238,2253,5
238,7726,3
239,6044,5
239,6039,5
239,6047,5
239,22,4
240,11926,5
240,6106,5
240,3744,5
240,6702,2
240,23,4
241,23,1
242,13199,2
242,4130,5
242,4118,3
242,4125,4
242,6097,4
242,14428,5
242,12014,5
242,6565,5
242,4114,4
242,14350,4
242,6159,5
242,14398,5
242,12516,5
242,2218,5
242,4117,5
242,7448,1
245,6008,4
245,12014,5
245,12193,4
245,2223,4
245,6015,4
245,23,5
246,2217,5
246,6212,3
246,23,5
247,4140,4
247,12516,5
247,13181,5
247,12237,5
247,1177,5
247,4157,5
247,23,1
248,4160,5
248,7695,5
248,14450,4
248,12078,4
248,4157,5
248,12975,5
248,11986,5
248,13121,5
248,2312,5
248,4158,5
248,12103,5
249,23,5
249,6163,4
249,12093,4
249,4167,5
249,14325,5
249,12089,5
249,14363,5
249,59,4
249,4354,4
249,12256,5
250,12105,5
250,23,5
252,2271,2
252,12182,4
252,12105,4
252,12275,4
252,7471,4
252,771,5
252,3154,4
252,14430,4
253,12105,5
253,23,5
254,23,5
255,6363,5
255,1176,5
255,12437,5
255,8302,5
255,7680,5
255,12516,5
255,50,4
255,2252,5
255,12217,5
256,13121,3
256,23,4
257,5046,4
257,6658,5
257,23,4
259,7535,5
259,12138,5
259,23,5
260,7434,5
260,6174,3
260,7667,5
260,23,5
261,23,4
262,23,5
263,6038,5
263,6247,5
263,23,5
264,10126,3
264,12918,4
264,6098,4
264,7480,5
264,23,4
266,23,5
267,12149,4
267,23,5
268,4167,5
268,12015,4
268,12105,5
268,4118,5
268,4592,4
268,23,5
269,2306,4
269,14379,3
269,23,2
270,23,5
272,23,5
273,6288,5
273,12397,5
273,23,5
275,23,5
276,7439,5
276,15088,5
276,8302,5
276,2733,4
276,13523,4
276,7720,5
276,14325,4
276,2213,5
276,2792,4
276,11423,5
277,23,5
278,2991,5
278,3849,4
278,6903,5
278,15627,4
278,8001,5
278,2241,4
278,13317,4
278,7611,5
278,13341,4
278,390,5
278,2552,5
278,9065,3
279,6247,4
279,4653,5
279,6229,4
279,10380,5
279,15633,2
279,12338,4
279,4180,5
279,15308,3
279,12242,4
279,15381,4
279,2321,5
279,4266,5
279,13019,4
280,6821,4
280,3171,2
280,13199,5
280,14381,4
280,6652,5
280,38,4
280,3744,4
280,23,4
282,6212,3
282,6119,5
282,6247,5
282,24,5
283,14350,5
283,24,4
284,25,4
285,14431,1
285,25,4
286,7435,1
286,2266,5
286,14325,4
286,11984,1
286,7701,1
286,13121,5
286,2244,5
286,4131,5
286,12403,4
288,6177,3
288,10746,3
288,6011,5
288,6119,5
288,25,4
289,2311,5
289,2306,4
289,2310,3
289,6240,5
289,14501,5
289,11649,1
289,6363,1
289,1189,1
289,14325,5
289,6262,3
289,14398,5
289,13121,4
289,85,4
289,2297,5
289,7083,5
290,11995,5
290,13120,4
290,25,5
291,25,5
292,25,5
293,25,3
295,6267,3
295,12316,3
295,25,2
296,25,5
297,6844,3
297,14363,5
297,15259,3
297,337,4
297,6939,4
297,25,4
298,4651,1
298,12304,5
298,25,3
299,13122,5
299,4634,4
299,4531,5
299,4584,5
299,6885,4
299,13666,5
299,11384,5
299,7729,4
299,4206,4
299,13413,4
299,7528,5
299,13620,4
299,12316,5
299,2667,5
299,4214,5
299,8704,5
300,14462,4
300,14354,4
300,12129,4
300,12208,5
300,15308,2
300,9268,5
300,15036,3
300,15233,5
300,4467,5
300,15428,3
300,13419,2
300,14529,3
300,2276,5
300,12504,5
300,6300,5
300,6055,5
300,11107,5
300,11926,5
300,15303,4
300,12089,4
300,14515,4
300,6884,5
300,15614,5
300,15045,2
300,15305,5
300,11522,5
300,13657,4
300,14391,4
300,10956,5
300,14803,5
300,2305,5
300,15116,1
300,7805,5
300,15259,4
300,11671,5
300,14520,2
300,14500,1
300,12654,5
300,14428,5
300,11303,3
300,14538,3
300,13317,5
301,9809,4
301,15500,2
301,9270,5
301,3764,5
301,15042,4
301,431,4
301,13193,3
301,4858,4
301,3138,5
301,9065,5
301,10052,5
301,10084,5
301,15305,4
301,12138,4
301,50,4
301,9586,4
301,12997,2
301,6649,4
301,626,5
301,3112,5
301,4640,4
301,15565,4
301,9936,4
301,13746,4
301,14274,5
301,7762,5
301,662,3
301,7210,3
301,10047,5
301,15525,4
301,15198,4
301,13251,4
301,14350,3
301,9772,5
301,15625,3
301,13534,4
302,25,5
303,26,2
304,13590,4
304,405,2
304,7726,4
304,14575,4
304,12102,4
304,12975,4
304,2430,4
304,12136,5
304,2343,3
304,6616,4
304,7191,4
304,9779,4
304,6957,2
304,13041,3
304,14555,3
304,337,4
304,15573,2
304,13588,4
304,2321,3
305,13590,4
305,26,2
306,15520,5
306,26,3
307,7816,2
307,12028,4
307,11998,5
307,6247,5
307,12403,5
307,12017,4
307,13148,4
307,6019,5
307,6565,3
307,12103,5
308,13054,4
308,28,4
309,28,5
310,14803,4
310,28,4
311,28,5
312,28,4
313,11920,5
